141980	143080	но и пытаются объяснить.

156400	161060	Эдди Бернейс родился в Вене в 1891 году в очень непростой семье.

161380	164760	Дедушка — главный раввин всего Гамбурга и родственник поэта Гейна.

165100	166280	Все родня — медики,

166520	167900	госслужащие и писатели.

168200	169640	А дядя, ни много ни мало,

169940	170440	Зигмунд Фрейд.

170900	171900	Дядя причем двойной.

172320	173960	Мама Эдварда была сестрой Фрейда,

174040	175740	а папа — братом его жены.

176080	177400	Пока Эдди еще ходил под стол,

177560	179710	Фрейд уже делал первые шаги психоанализа.

180220	182340	Разница в возрасте у них была 35 лет.

182620	184920	Через пару лет отец Бернейса перевез семью в Америку.

185240	186780	Он был довольно успешным бизнесменом,

186920	189560	но тяжелым человеком и тираном в семье.

189820	191780	В 10 лет Бернейс полюбил чтение.

192220	198480	Сам Бернейс говорил, что подтолкнул к этому его довольно простой для подрастающего мальчика вопрос — как устроен секс.

199240	201360	Спрашивать у родителей было как-то неудобно,

201720	203480	поэтому пришлось разбираться самому.

203860	205000	Каким бы папа ни был тираном,

205300	207020	денег на образование он не жалел.

207320	208900	Бернейс окончил частную школу,

209040	212300	а бакалавром стал в области сельского хозяйства в престижном университете.

212760	214680	Потом он признавался, что знания о том,

214780	216220	как правильно вспахивать землю,

216680	217640	ему особо не пригодились.

218020	224340	Ему было интересно другое — как идеи и слова могут перепахать судьбы и поведение людей.

224640	226940	Одной из его первых работ был Бродвей,

227080	229460	куда он устроился на должность пресс-секретаря-фрилансера.

229960	231560	Индустрия была довольно молодая,

231840	232880	и подход там был простой.

233420	236040	Есть новая постановка, куда надо продавать билеты.

236420	241220	Давайте будем умолять газеты что-то написать про них на последней полосе воскресного выпуска.

241500	242340	Актеры молодцы,

242760	245000	сценарий логичный, не шоу, а блеск.

245340	247220	Тот Бернейс предложил неординарный подход.

248000	251280	Он поднялся на уровень выше и расставил акценты на

251820	254060	историях, которые стоят за бродвейскими шоу.

254360	255240	Новый спектакль о том,

255360	260260	как капиталисты эксплуатируют угольщиков — делаем акцент на проблемах капитализма

260260	262360	и судьбе простого американского трудящегося,

262840	263360	а не на том,

263780	264910	как кто-то кого-то сыграл.

265440	266720	История про сирот — говорим,

266820	269880	что постановка прогрессивная, потому что общество замшело,

270240	271540	а дети заслуживают любви

271540	272220	и заботы.

272440	275960	А еще лучше — просто выпустить о сиротах статью,

276280	279980	где название постановки будет ненавязчиво упоминаться раза три.

280260	280660	Вначале,

280740	282140	в середине и ближе к концу.

282360	284800	Пиарщики называют такой трюк «отравленный сэндвич».

285460	288400	Если вам нужно донести что-то до аудитории,

289060	292900	окружите это что-то любопытной или полезной

293120	296440	историей, и внутри ее уже донесите или продайте

296720	297940	аудитории то, что вам нужно.

298360	299200	Отдельная история,

299360	301060	как Бернейс пиарил русский балет,

301300	303320	а именно русские сезоны Сергея Дягилева.

303560	304740	На тот момент сезоны уже

304860	307360	прошли в Европе и вызвали настоящий фурор.

307620	310900	Но там с культурой русского балета все были примерно знакомы.

311200	314260	В Америке никто не понимал, что пляски,

314620	317680	странные костюмы и оркестровая музыка — это вершина искусства,

318080	318800	а не какой-то фарс.

319200	320740	Бернейсу надо было объяснить,

321380	324760	почему каждый уважающий себя американец должен

325060	325660	сходить на балет.

326080	326680	Что он сделал?

327080	329500	Шаг первый — расскажи о персоналиях.

329820	330900	Не просто танцоры,

331380	334820	а несравненный Нижинский и бесподобная Корсавина,

335320	337380	представители великой балетной школы.

337560	341040	Шаг второй — разные истории для разных аудиторий.

341380	343080	Женщинам рассказываем о костюмах.

343540	347740	Состоятельных и прогрессивных мужчин очаруем невероятной музыкой и громкими

347900	348120	именами.

348580	353840	Зрителям попроще впечатлим фотографии главной танцовщицы в обтягивающем платье Шахерезаде.

354180	355660	Шаг третий — работаем

355660	358480	с предрассудками и не пытаемся переломить то, что переломить нельзя.

359060	360260	В одном журнале Бернейсу сказали,

360520	362660	что не будут публиковать фотографии танцовщиц.

363000	363960	Вот на своем уме?

364180	364400	А ничего,

364520	366100	что у них юбки не до колена.

366480	369700	И Бернейс заплатил 600 собственных долларов костюмерам,

370280	371340	чтобы их перешили.

371640	372100	Очень внушительная

372220	374260	на тот момент инвестиция сработала.

374540	377520	Миллионы женщин по всей стране увидели костюмы,

377820	379840	которые британская публика одобит.

380140	382340	Пиар-компания длилась почти два года.

382500	384180	К ее концу русский балет

384480	385400	полюбила вся Америка.

385860	393960	Консервативная страна раскрепостилась через танец и стала по-другому воспринимать свободу тела, движений и образов.

394380	395780	Сегодня такое тяжело представить,

395860	399980	но для начала 20 века русский балет был чуть ли не секс-революцией.

400420	402780	Но вскоре Америке стало не до искусства.

403740	404120	Началась

404740	405540	Первая мировая война.

408630	412140	Гениальные маркетинговые идеи иногда возникают случайно.

412400	418360	В 1949 году директор кредитной компании Фрэнк Макнамара забыл кошелек дома перед тем,

418460	419360	как пойти в ресторан.

419680	423580	Пришлось неловко извиняться перед официантом и просить у людей взаймы.

423860	426040	Чтобы таких ситуаций больше ни у кого не возникало,

426200	428020	он придумал клуб любителей ресторанов.

428280	429520	Этот клуб выдавал карточки,

429960	431680	гости предъявляли их в заведениях,

432020	434000	а в конце месяца расплачивались по счетам.

434280	437060	Так появились первые кредитки в их современном виде.

437420	440080	Стоит ли говорить, какой успех ждал эту инновацию.

440660	443940	Кредитные карты обрастали все новыми функциями и становились все выгоднее.

444400	447600	Карта Тинькофф-Платиновым достигла на этом пути больших успехов.

447960	448540	Смотрите сами.

449000	450460	Кредитный лимит до миллиона рублей,

450940	454220	кэшбэк по спецпродолжениям от партнеров банка до 30%,

454740	458120	бесплатные переводы на карты любых банков до 50 тысяч в месяц,

458460	460200	а с подпиской Тинькофф Про до сотни,

460480	464660	плюс рассрочка до 12 месяцев на любые покупки от 1000 рублей.

464920	467400	Ее, кстати, можно подключить прямо в приложение.

467680	470440	А для оформления нужен только паспорт и минута времени.

470900	475820	Банк быстро примет решение о выдаче и карту вам могут доставить в день подачи заявки.

476140	479120	Думаю, после новогодних трат эта карта пригодится многим,

479220	481680	поэтому переходите по ссылке в описании к видео

482120	484380	и ждите курьера с картой Тинькофф

484900	485620	-Платиновым уже сегодня.

485940	488900	А мы продолжаем изучать наследие Эдди Бернейса.

492200	495200	Почти весь 19 век Америка прожила под доктриной Монро.

495500	496140	Если кратко,

496860	498200	мы не лезем к вам,

498560	499720	вы не лезете к нам.

500020	502540	Европейские монархии со своими проблемами отдельно,

502940	504520	штаты с демократией отдельно.

504860	508420	В Европе за сто лет случилось больше 60 войн и восстаний.

508680	509580	Америка,

509900	511200	несмотря на гражданскую войну,

511700	514120	крови и насилия видела в разы меньше.

514400	516460	Когда в Европе разгорелась война,

516720	518100	которая покончит с войнами,

518360	522800	Америка довольно долго сохраняла нейтралитет и в целом была настроена пацифистски.

523360	527500	Но после того, как немцы затопили несколько гражданских судов с американцами на борту,

527680	531000	а займы союзникам превысили 10 миллиардов долларов,

531300	532740	которые нельзя было потерять,

533140	535880	штаты решили вступить в войну на стороне Антанты.

536320	537520	Бернейс рвался на фронт,

537720	538460	но не пустили пути.

568480	569880	Смотря на солидную разницу в возрасте,

570480	574400	57-летний Фрейд говорил с 22-летним Бернейсом на равных.

574840	577840	Бернейсу нравилось раскручивать модные фильмы, но эффект

578780	581480	сплочения вокруг флага был сильнее.

581780	583060	Бернейс хотел сделать все,

583440	584580	чтобы помочь своей стране.

584840	589260	Тут его старые друзья свели его с членами Комитета общественной информации.

589780	592480	Фактически, Министерство пропаганды Америки в Первой

592600	592920	мировой.

593200	596120	Главной задачей Комитета было объяснить гражданам,

596480	599280	что времена изоляционизма Монро закончились.

599960	600600	Все для фронта.

601040	603100	Демонизация врага, политинформация,

603460	604360	мобилизация.

604720	608400	75 тысяч волонтеров смогли мобилизовать и убедить

608600	611860	ста миллионную нацию, что Америка обязана вступить

611860	614560	в войну за тысячи километров от ее границ.

615080	617660	Бернейс вспомнил методы, которые он применял на Бродвее,

617800	619600	но для психологической войны.

619920	621500	Его коллеги с трудом понимали,

621660	622260	что он делал.

622420	622660	Например,

623060	625000	когда ему поручили работать с итальянскими

625320	627200	военными, он не стал, как остальные,

627560	630900	проговаривать в очередной раз, что немцы плохие, их надо убивать.

631360	632580	Бернейс напечатал открытки,

633000	634220	где были изображены великие

634380	636680	итальянцы, которых почитает диаспора в Америке.

636980	637400	Христофор

637460	639880	Колумб, Джузеппе Гарибальди, объединивший Италию.

640120	643960	Все ради сплочения антанты, куда входила и Россия.

644220	644700	Бернейс

644780	647000	называл это бумажными пулями победы.

647400	648220	Вскоре и обычные

648220	649480	пули сделали свое дело.

649940	651320	Страны начали вести переговоры.

651760	654680	Бернейс оказался в шорт-листе из 16 человек,

654880	658460	которые вместе с президентом Вудро Вильсоном отправились на мирную конференцию

658560	658940	в Париже.

659340	661280	Неплохо для 28-летнего пиарщика.

661840	664240	После того, как Бернейс вернулся обратно в Америку,

664840	665520	он понял, что

665840	668520	методы военной пропаганды можно было применять и в

668580	670400	мирное время на простых гражданах.

671000	674060	Желательно при этом не использовать слово пропаганда.

674280	674880	Звучит слишком

674960	675200	грубо.

675560	679180	Лучше заменить его на более нейтральное — связи с общественностью,

680120	680840	то есть пиар.

681300	683280	Пропаганда была плохим словом из-за немцев.

684100	686320	Я попытался найти какое-то новое слово.

686820	689960	Так появилось консультирование по связям с общественностью.

690680	691180	Важный момент.

691500	695220	Если этот ролик разложить на облако понятий, то есть

695620	697920	термины, которые будут употребляться чаще всего,

698700	700040	троица лидеров будет такая.

700520	701180	Пропаганда,

701740	703100	пиар и реклама.

703360	705680	Я сейчас не буду читать длинную лекцию и объяснять,

705780	707000	чем эти три понятия отличаются.

707400	708420	Я поступлю как Бернейс.

708820	710200	Дам понятный символ,

710420	712800	ассоциацию, чтобы вы поняли, как мы их будем употреблять.

713060	713690	Это матрешка.

714440	716360	Пропаганда, то есть манипулирование,

716780	719880	управление общественным мнением — это база.

720240	725480	Все инструменты маркетинга, пиара и рекламы, как ключевого маркетингового рычага,

726100	726980	все там есть.

727500	732200	Когда мы вынимаем из пропаганды политический и военный контекст,

732560	733580	мы получаем пиар.

733800	734960	По сути, то же самое.

735180	736980	Это облегченная версия пропаганды,

737060	739760	где мы по-прежнему дирижируем общественным мнением,

740260	742780	но чаще всего в интересах конкретного бренда,

743160	743520	конкретной компании.

744320	747600	Реклама — это самая мелкая матрешка в этой троице.

748180	750440	Ее основная цель — рост продаж.

750760	753260	Репутация и сила бренда, как в пиаре,

753640	755580	рекламчикам интересны в десятую очередь.

756100	757320	Главное — выручка.

757680	759040	И самое поразительное,

759300	764520	что Бернейс, как Вильям Голас, игравший в лондонских Тоттенхэме, Арсенале и Челси,

765200	767800	успел поиграть за все три команды — и пропаганду,

767900	769200	и пиар, и рекламу.

769420	770980	Причем играл он виртуозно.

771460	773500	Одним из его первых клиентов стала компания,

773720	775760	которая придумала замороженную рыбу.

775980	778000	В начале 20-х годов мало кто верил,

778160	780120	что если рыбу заморозить,

780360	781120	то она не испортится.

781700	784940	Бернейс собрал большую группу ученых и диетологов,

785480	788460	которые рассказывали о пользе нового продукта на рынке.

788860	790840	Но тогда Эдварду никто не поверил.

791580	794000	История оказалась публике слишком скользкой.

794500	796500	Первый крупный успех Бернейса — это компания,

796680	798240	которая делала сеточки для волос.

798620	801680	Вы наверняка видели их на архивных кадрах девушек начала века.

802040	804260	После Первой мировой сетки вышли из моды,

804460	806420	и компания пришла к Бернейсу за советом.

806780	808940	Никаких маркетинговых исследований тогда,

809200	810000	естественно, не было.

810260	812200	Был спрос — было предложение.

812600	813540	Спрос упал — значит,

813760	814660	это больше никому не нужно.

815020	816520	Надо думать над новыми продуктами.

817120	818040	Что сделал Бернейс?

818540	822260	Первое — пошел к главному иллюстратору журнала «Космополитен».

822560	825080	Они начали обсуждать идеал женской красоты,

825300	826820	и Бернейсу дико повезло.

827260	831520	Этому работнику «Космополитена» очень нравилась так называемая греческая прическа,

831880	835640	которую невозможно было сделать без той самой сетки для волос.

835980	841200	Тогда они решили написать письма сотне других иллюстраторов модных журналов

841880	842520	с вопросом,

842860	845520	считают ли они греческую прическу красивой.

845760	846480	Те согласились.

846960	847940	Дальше по классике.

848420	849400	Поддержка экспертов,

849560	851780	пресс-конференция, публикация в газетах,

852160	855060	а затем история разлетелась по женским клубам по всей стране.

855400	855680	Дальше.

856340	858380	Идем к комиссару здравоохранения Нью-Йорка.

858800	859940	Человек он простоватый,

860280	862300	прямой как шпала, но мы знаем,

862680	864480	что он очень любит публичность.

865280	866940	Приукрашиваем историю о том,

867120	869860	что сетки для волос очень полезны для гигиены,

870120	872240	а во время готовки вообще незаменимы.

872580	874120	И он хватается за эту тему,

874780	876720	сам убеждает своих коллег,

877400	878760	созывает пресс-конференции,

879140	884980	и неожиданно, абсолютно бесплатно идею подхватывает сенатор из Сиэтла,

885200	886200	в другом конце страны,

886240	890780	у которого в напитках в ресторанах постоянно плавали женские волосы.

891260	893760	Затем идем к министру труда и убеждаем его,

894060	898120	что сетки для волос необходимы на производстве для техники безопасности.

898680	899700	Он тоже соглашается

900300	901940	и начинает, не подозревая этого,

902340	903300	работать на Бернейса.

903740	905320	Вишенка на торте — юмор,

905560	908360	который любую идею делает ярче и прикольнее.

908740	909660	Идем в порт Нью-Йорка,

909740	912060	где стиведоры планируют спускать на воду новую баржу.

912420	915980	Платим им гонорар и просим назвать судно в честь компании,

916200	918500	которая производит сетку для волос — Венида.

918800	922480	А затем собираем пресс-конференцию и презентуем слоган «Венида

922800	923800	управляет волнами».

924260	927260	Волны, как на воде и как волнистые волосы.

927660	931680	А теперь представьте себе ничего не подозревающих американских женщин,

931980	934880	которые никогда в жизни не сталкивались

934920	935840	до этого с пиаром.

936200	937400	Буквально в один момент

938080	938840	все модельеры,

939180	942720	министры труда и здравоохранения начинают в один голос твердить,

942840	944640	что за сетками для волос будущее.

945060	947820	Вон еще Венида какую акцию креативную провела.

948180	951160	Самое время пойти и купить наконец-то уже себе эту сетку.

951460	952200	Так и произошло.

952460	954040	Продажи Вениды резко подскочили.

954320	956020	И тут Бернэйс окончательно убедился.

956800	957920	Люди очень доверчивы,

958480	959260	если не сказать жестче.

962820	964440	Возможно, дело в авторитарном отце.

964900	965220	Может быть,

965260	968120	дело в дядюшке Фреде и их задушевных беседах.

968320	968700	А может быть,

968700	969120	все вместе.

969460	972500	Но Бернэйс всегда смотрел на людей свысока.

972740	974280	Вот давайте возьмем фермера,

974620	975980	который разводит коз и

976000	977420	делает прекрасный козий сыр.

977880	978780	Ненавидит ли он своих

978780	979040	коз?

979480	980000	Конечно нет.

980240	981180	Он с ними работает,

981340	983780	они его кормят в прямом и переносном смысле.

984000	985640	Но любой фермер прекрасно

985780	986160	понимает.

986520	988820	Он наголову выше любой козы.

989060	989780	Тут та же ситуация.

990280	991000	Причем Бернэйс

991520	992860	не был каким-то расистом.

993320	993820	В свое время он

993820	996440	даже помогал обществу по защите прав цветного населения.

996720	999480	Причем делал это на юге США в 20-е годы,

999640	1003300	когда на каждого такого активиста находился мужчина в белом балахоне.

1003800	1004540	Дело было в другом.

1004820	1007080	И античные, и современные философы

1007680	1008360	всегда говорили,

1008860	1011520	что демократия — несовершенная форма правления.

1011940	1013880	Представьте себя на корабле во время шторма.

1014240	1015100	Кому вы доверите штурвал?

1016060	1017900	Специально обученному опытному капитану?

1018080	1019620	Или поступите демократически,

1020620	1021480	проведете выборы,

1022180	1026660	выслушаете все стороны и только потом дадите порулить выбранным

1026800	1028780	членам экипажа в зависимости от того,

1029240	1030080	насколько они вас

1030400	1030780	убедили.

1031040	1032200	Так же думали отцы-основатели,

1032640	1033940	когда рождалось американское государство.

1034380	1035800	У народа должна быть власть.

1036400	1038120	Но при этом нужны механизмы,

1038580	1040080	которые бы ограничивали массы.

1040580	1042680	Нужны институты, четкие правила,

1043060	1043840	никакой махновщины.

1044340	1045980	Так родилась их сложная система

1045980	1047580	с выборщиками на президентских выборах.

1047960	1050100	Посредниками между народом и властью.

1050620	1052120	При желании выборщики могут вообще

1052280	1053660	пойти против воли избирателя.

1054080	1054480	Условно,

1054880	1059220	штат проголосовал за Трампа, а выборщик, который должен по идее отдать голос

1059360	1061340	Трампу, берет и поддерживает Байдена.

1061640	1062420	Такое как раз было

1062440	1063220	в 16-м году.

1063440	1065820	Хиллари Клинтон потеряла 5 голосов выборщиков,

1066140	1067240	а Трамп потерял 2.

1067460	1069800	В 20-е годы прошлого века в Америке

1069800	1072840	каждый четвертый темнокожий и примерно каждый десятый

1072940	1074060	белый не умел читать.

1074580	1075760	В среднем по миру было еще

1075880	1078100	хуже, 2 трети населения были безграмотными.

1078400	1078660	А теперь

1078960	1080580	представьте себя на месте Бернейса.

1080880	1081880	Небедная семья,

1082680	1084820	успешные родственники, элитное образование.

1085300	1086360	Ему ли было не знать,

1086600	1089340	что публику легко можно ввести в заблуждение,

1090280	1093540	чтобы заставить ее делать неправильные вещи или вещи,

1093760	1095580	которые вы хотите, чтобы они для вас делали.

1095860	1096140	По этой

1096260	1098120	логике людьми надо управлять.

1098460	1099880	Это был такой своеобразный

1100000	1101340	просвещенный деспотизм.

1101840	1102680	Бернейс сам писал,

1102800	1106380	что вдохновлялся работами своего друга и другого известного теоретика

1106700	1108160	общественного мнения Уолтера Липмана.

1108640	1109240	Он упрекал людей

1109240	1113320	в том, что они иногда становятся растерянным стадом и призывал

1113480	1115140	поставить общественность на место.

1115640	1116140	Главный вывод

1116200	1117320	Бернейса был простой.

1117560	1122320	Единственный способ спасти людей от самих себя это их контролировать.

1122740	1123240	Послушайте,

1123380	1126140	что об отце говорила родная дочка Бернейса.

1126480	1128580	Люди работающие на него были тупыми,

1128900	1129920	дети были тупыми.

1130160	1131820	Если кто-то делал вещи не так,

1131940	1133760	как он задумал, они были тупыми.

1134160	1136380	Это слово он использовал постоянно.

1136820	1137820	Болван и тупой.

1138220	1139000	Народные массы,

1139320	1140540	они тоже были тупыми.

1140820	1143660	Естественно, на взглядах Бернейса сказались работы Фрейда.

1143980	1145380	После Первой мировой всю Европу,

1145780	1147200	особенно Германию и Австрию,

1147800	1148740	накрыл жесткий кризис.

1149260	1154160	Почти все состояние звезды психоанализа обесценилось за год и выручил племянник.

1154600	1157500	Бернейс, по сути, стал PR-менеджером Фрейда в Америке.

1157920	1161300	До него работы австрийца считались весьма маргинальными.

1161720	1167340	Благодаря его связям в медицинских кругах работы Фрейда начали живо расходиться по всей стране.

1167500	1171100	О Фрейде мы говорили в нашем видео о психотерапии как новой религии.

1171200	1173360	А сейчас давайте посмотрим на то,

1173480	1180020	как Бернейс использовал психоанализ Фрейда и Юнга и то самое коллективное бессознательное в PR.

1202080	1204720	Он сформировал культуру чтения книг в поездах.

1204960	1208200	В 2024 году новые книги не надо искать на вокзалах.

1208600	1209760	Они все в букмейте.

1209940	1210920	Например, Укрытие,

1211300	1211940	книга 2,

1212460	1212860	Смена.

1213160	1217920	В первой книге архитектора-конгрессмена пригласили строить некие подземные хранилища.

1218200	1221020	Но реальная цель проекта оказалась совсем другой.

1221200	1225080	И вот наконец-то можно прочесть долгожданное продолжение и узнать,

1225520	1229600	какая незавидная судьба ждет участников проекта в далеком будущем.

1229880	1230920	Если читать не хочется,

1231220	1231960	можно слушать.

1232260	1233900	В сервисе есть аудиосериалы,

1234360	1235620	такие как Луна 84.

1236320	1237720	Там речь о лунной тюрьме,

1237880	1241000	где главный герой постоянно на власке от смерти,

1241180	1242200	как и другие заключенные.

1242800	1244580	Но терпеть он это больше не намерен.

1245300	1248160	Страшную историю тюрьмы нам раскрыли в первом сезоне,

1248300	1250640	а во втором нас ждут другие неожиданные повороты.

1251060	1253640	Вообще в букмейте легко найти книгу на любой вкус.

1253820	1258580	Библиотека огромная, навигация суперудобная и подборки с рекомендациями под рукой.

1258880	1262420	Озвучка аудиокниг очень приятная для поездок в транспорте или прогулок.

1262800	1264880	Сервис доступен пользователям Яндекс Плюс.

1265200	1269380	Просто добавьте себе опцию букмейт и читайте или слушайте книги на здоровье.

1269680	1272840	Если подписки нет, то по промокоду, который вы видите на экране,

1273260	1275020	ее можно забрать прямо сейчас.

1275540	1277680	Бесплатно и сразу на 45 дней.

1278260	1280600	Сделать это можно по ссылке под роликом.

1280940	1283700	А мы дальше учимся у лучших пиарщиков.

1286030	1292440	В 20-е годы Бернэйс ворвался уже со стоявшимся специалистом с увесистым портфолио за плечами.

1292800	1296940	В 23-м он выпустил свой альманах «Кристаллизация общественного мнения».

1297320	1298440	Эта книга — живая классика.

1298640	1302260	Даже спустя 100 лет она остается настольным трудом любого пиарщика.

1302860	1304280	Успешный кейс за успешным кейсом.

1304520	1309180	И к 30-ти Бернэйс стал настоящим серым кардиналом американского капитализма.

1309700	1311400	Вообще ему очень повезло со временем.

1311860	1313960	Не зря 20-е годы называют ревущими.

1314400	1316100	Сразу несколько факторов совпали.

1316460	1319520	Бум производства после Первой мировой, рост рынка акций,

1319860	1322760	массовая электрификация и повсеместная мода на рекламу.

1323080	1323500	Короче говоря,

1323780	1325960	идеальная среда для пиара нового поколения.

1326320	1329000	Посмотрите на рекламу до и после Бернэйса.

1329580	1331440	Раньше акцент был на практичности.

1331800	1334580	Условно вы должны купить этот автомобиль,

1334660	1337620	потому что вы сможете на нем ездить.

1337860	1339460	Ну еще он красивый и надежный.

1339900	1341700	Эдвард Бернэйс перевернул рекламу

1342140	1342720	с ног на голову.

1343160	1343660	Почувствуйте разницу.

1344720	1346540	Не вы должны купить этот автомобиль,

1346820	1349520	а вы будете чувствовать себя лучше,

1349900	1350420	когда его купите.

1350980	1352940	Это не просто механическая купля-продажа.

1353600	1355620	Это что-то личное и сокровенное.

1356080	1359460	Возникла связь с покупкой на эмоциональном уровне.

1359840	1361740	С деньгами проблем у американцев тогда не было.

1362140	1363380	Чеки, кредиты, рассрочки.

1363660	1368720	Именно в 20-е годы жители Америки из простых граждан стали потребителями.

1369220	1370700	Раньше все хотели регулярно есть,

1371040	1374660	не умирать на работе и желательно владеть какой-то землей.

1375120	1375340	Теперь

1375980	1377600	все захотели покупать вещи.

1377860	1379520	Не просто так у них в Конституции записано,

1379720	1381580	что у человека должно быть право на счастье.

1382160	1384520	Президент Гувер на встрече с пиарщиками так и говорил.

1384740	1387380	Консюмеризм стал центром американской жизни.

1387780	1387960	Вы,

1388580	1389780	пиарщики и рекламщики,

1390340	1391740	вы формируете желание,

1392060	1395280	а люди превратились в постоянно движущиеся машины,

1395940	1399580	которые надо заправлять дозами счастья от покупок.

1399800	1402400	Бернэйс использовал все современные техники рекламы.

1402680	1406760	Популярные актрисы носили головные уборы и украшения только тех брендов,

1407140	1408140	которые работали с Бернэйсом.

1408560	1411760	Так появился продукт-плейсмент и бренд-амбасадорство.

1412180	1413420	Эффект был примерно такой же,

1413620	1414520	как с Гуччи и

1414600	1415060	Луи Виттон.

1415320	1416940	Сначала их носят рэперы,

1417220	1418220	снимают с ними клипы,

1418640	1419820	а потом о них мечтают подростки.

1420660	1423220	Забавный кейс вышел с мылом компании Procter & Gamble,

1423320	1425120	с которой Бернэйс проработал почти 30 лет.

1425140	1426400	У них была проблема.

1426840	1428700	Дети совершенно не любили мыться.

1429320	1430000	Мыло без слез

1430520	1432040	придумают только через 30 лет.

1432560	1434560	Проблему нужно было решать здесь и сейчас,

1435020	1436400	иначе продажи не поднять.

1436680	1439940	Бернэйс прошелся по психологам и придумал такой трюк.

1440450	1444700	Проспонсировать национальный конкурс по резьбе по мылу,

1444980	1446040	естественно, от Procter & Gamble.

1446300	1448320	Дети же любят что-то делать руками,

1448480	1449120	особенно тех, что помладше.

1449140	1457080	Вот пусть делают свои миниатюрные фигурки из мыла и подсознательно меняют свое и своих сверстников к нему отношение.

1457420	1458380	Точных цифр о том,

1458480	1460200	как это улучшило гигиену детей, у нас нет.

1460800	1463180	Зато мы знаем, что всего за год в конкурсе

1463480	1467020	поучаствовало почти 23 миллиона детей.

1467320	1469280	Компания поставила рекорды по продажам,

1469540	1470560	а резьба по мылу даже

